col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9
664.0,12351.0,485.0,228.0,4.0,7.0,,,
347.0,9094.0,332.0,353.0,9.0,6.0,,,
318.0,12937.0,695.0,190.0,9.0,2.0,,,
738.0,1642.0,1825.0,286.0,17.0,7.0,,,
176.0,14912.0,1193.0,353.0,15.0,11.0,,,
314.0,7974.0,403.0,194.0,8.0,8.0,,,
568.0,9118.0,1176.0,250.0,14.0,9.0,,,
15.0,13948.0,1649.0,224.0,19.0,6.0,,,
634.0,18867.0,1264.0,407.0,16.0,5.0,,,
96.0,22662.0,812.0,387.0,13.0,8.0,,,
604.0,20136.0,1876.0,343.0,17.0,10.0,,,
614.0,5822.0,94.0,344.0,15.0,10.0,,,
863.0,7988.0,1452.0,232.0,5.0,3.0,,,
263.0,14859.0,686.0,326.0,5.0,3.0,,,
686.0,8949.0,1467.0,118.0,9.0,0.0,,,
11.0,9709.0,1558.0,348.0,12.0,7.0,,,
179.0,20723.0,515.0,77.0,12.0,7.0,,,
939.0,8375.0,708.0,314.0,10.0,5.0,,,
11.0,4952.0,1474.0,382.0,7.0,0.0,,,
312.0,20191.0,1978.0,492.0,7.0,9.0,,,
975.0,23184.0,1978.0,144.0,19.0,4.0,,,
336.0,22777.0,937.0,198.0,8.0,9.0,,,
728.0,13194.0,517.0,464.0,19.0,8.0,,,
716.0,6899.0,1468.0,298.0,10.0,3.0,,,
662.0,15215.0,1127.0,351.0,19.0,2.0,,,
218.0,10573.0,586.0,198.0,5.0,0.0,,,
697.0,4552.0,1155.0,232.0,10.0,11.0,,,
919.0,5686.0,1348.0,463.0,18.0,5.0,,,
755.0,15607.0,1976.0,210.0,16.0,3.0,,,
797.0,19869.0,406.0,19.0,8.0,10.0,,,
802.0,1828.0,1952.0,75.0,19.0,3.0,,,
615.0,8919.0,587.0,474.0,11.0,0.0,,,
647.0,3368.0,946.0,460.0,11.0,5.0,,,
455.0,4729.0,507.0,33.0,7.0,3.0,,,
686.0,5644.0,1212.0,253.0,8.0,0.0,,,
188.0,12185.0,1037.0,292.0,16.0,9.0,,,
192.0,10940.0,98.0,40.0,18.0,9.0,,,
820.0,21631.0,626.0,235.0,10.0,9.0,,,
410.0,15319.0,264.0,23.0,13.0,6.0,,,
167.0,14752.0,1239.0,331.0,7.0,9.0,,,
61.0,3.0,11.8,21.0,30.0,14013.0,,,
34.0,9.0,2.6,38.0,29.0,38931.0,,,
90.0,4.0,2.4,99.0,5.0,34272.0,,,
12.0,8.0,11.3,64.0,3.0,30670.0,,,
18.0,3.0,2.2,23.0,11.0,2489.0,,,
24.0,1.0,2.6,82.0,15.0,9156.0,,,
42.0,2.0,6.8,24.0,33.0,25798.0,,,
85.0,1.0,4.1,62.0,30.0,30287.0,,,
90.0,4.0,2.4,89.0,40.0,17380.0,,,
56.0,4.0,11.9,46.0,19.0,24410.0,,,
44.0,5.0,6.7,68.0,18.0,3705.0,,,
38.0,5.0,0.7,22.0,44.0,51.0,,,
61.0,8.0,3.2,43.0,37.0,10059.0,,,
12.0,7.0,0.6,55.0,19.0,8375.0,,,
71.0,6.0,5.5,33.0,7.0,4153.0,,,
44.0,5.0,5.7,21.0,19.0,33389.0,,,
60.0,2.0,4.9,29.0,37.0,14527.0,,,
77.0,5.0,6.5,21.0,1.0,4800.0,,,
53.0,8.0,11.8,94.0,25.0,2159.0,,,
97.0,5.0,4.5,81.0,3.0,3289.0,,,
60.0,7.0,10.9,44.0,28.0,18164.0,,,
54.0,1.0,0.2,82.0,39.0,25832.0,,,
18.0,5.0,3.6,73.0,0.0,10563.0,,,
28.0,3.0,8.1,72.0,37.0,17649.0,,,
18.0,5.0,6.8,58.0,12.0,37263.0,,,
58.0,5.0,10.9,50.0,39.0,25195.0,,,
78.0,2.0,6.7,75.0,18.0,16063.0,,,
90.0,3.0,11.0,71.0,37.0,14260.0,,,
29.0,1.0,0.5,54.0,18.0,15688.0,,,
43.0,8.0,11.6,96.0,12.0,36604.0,,,
22.0,8.0,6.3,72.0,21.0,3778.0,,,
61.0,6.0,3.6,95.0,48.0,23936.0,,,
18.0,1.0,9.2,63.0,20.0,5845.0,,,
18.0,8.0,9.1,32.0,16.0,35900.0,,,
85.0,2.0,9.1,39.0,22.0,19975.0,,,
77.0,7.0,11.7,89.0,43.0,15162.0,,,
52.0,9.0,3.6,51.0,47.0,38536.0,,,
56.0,2.0,5.9,45.0,21.0,31075.0,,,
83.0,1.0,2.6,74.0,40.0,32707.0,,,
22.0,1.0,5.6,23.0,5.0,13830.0,,,
10.0,4.0,10.9,87.0,42.0,36883.0,,,
75.0,4.0,2.0,68.0,4.0,28461.0,,,
45.0,4.0,7.9,97.0,48.0,2652.0,,,
29.0,2.0,5.9,90.0,34.0,34115.0,,,
57.0,4.0,6.1,34.0,39.0,14790.0,,,
59.0,4.0,6.3,25.0,25.0,37735.0,,,
37779.0,17.0,56.0,,,,,,
90519.0,5.0,84.0,,,,,,
91636.0,19.0,12.0,,,,,,
27334.0,25.0,89.0,,,,,,
136076.0,0.0,33.0,,,,,,
159953.0,21.0,43.0,,,,,,
128080.0,29.0,52.0,,,,,,
132944.0,3.0,62.0,,,,,,
145435.0,29.0,95.0,,,,,,
80290.0,10.0,52.0,,,,,,
24104.0,27.0,88.0,,,,,,
136480.0,10.0,23.0,,,,,,
183530.0,27.0,36.0,,,,,,
117988.0,2.0,50.0,,,,,,
48844.0,21.0,96.0,,,,,,
161611.0,16.0,31.0,,,,,,
165243.0,26.0,94.0,,,,,,
108705.0,11.0,70.0,,,,,,
76745.0,3.0,41.0,,,,,,
144958.0,12.0,51.0,,,,,,
79070.0,4.0,88.0,,,,,,
123549.0,5.0,21.0,,,,,,
2394.0,18.0,43.0,,,,,,
105637.0,24.0,85.0,,,,,,
128730.0,2.0,17.0,,,,,,
58183.0,17.0,21.0,,,,,,
169929.0,5.0,28.0,,,,,,
159419.0,5.0,28.0,,,,,,
65757.0,18.0,69.0,,,,,,
6034.0,10.0,97.0,,,,,,
145879.0,19.0,61.0,,,,,,
24530.0,22.0,47.0,,,,,,
123021.0,12.0,68.0,,,,,,
153753.0,27.0,24.0,,,,,,
97053.0,23.0,11.0,,,,,,
12620.0,10.0,88.0,,,,,,
83921.0,13.0,63.0,,,,,,
172847.0,21.0,20.0,,,,,,
92228.0,21.0,12.0,,,,,,
141570.0,11.0,76.0,,,,,,
8007.0,5.0,56.0,,,,,,
30909.0,21.0,90.0,,,,,,
126456.0,18.0,85.0,,,,,,
76042.0,29.0,12.0,,,,,,
137797.0,29.0,47.0,,,,,,
728.0,6.0,19.0,,,,,,
57.0,3.0,50.0,21.0,69.0,3.0,74.0,556.0,
6.0,626.0,3.0,58.0,50.0,3.5,68.0,481.0,
inf,64.0,8.0,16.6,67.0,952.0,,,
95.0,1.0,26.0,67.0,13.6,76.0,221.0,,
1304.0,299.0,40.0,59.0,8.4,99.0,1282.0,,
5.0,78.0,3.0,29.0,36.0,14.9,102.0,1008.0,
inf,9.0,26.0,78.0,16.1,103.0,54.0,,
969046.0,38.0,32.0,5.6,54.0,252.0,,,
59.0,59.0,59.0,35.0,52.0,16.6,69.0,447.0,
396999.0,26.0,50.0,8.7,99.0,231.0,,,
59164.0,38.0,27.0,5.0,9.0,59.0,1018.0,,
5.0,57.0,2.0,59.0,10.0,10.1,104.0,1229.0,
1.0,24228.0,70.0,66.0,7.4,79.0,1300.0,,
4.0,4.58e+97,48.0,59.0,11.9,60.0,1151.0,,
1.0,7.0,2.0,6.0,32.0,31.0,4.0,101.0,478.0
58351.0,73.0,18.0,34.0,16.4,45.0,1316.0,,
66615.0,57.0,74.0,15.8,73.0,1300.0,,,
90.0,4.0,50.0,74.0,13.0,3.3,71.0,510.0,
55.0,3408.0,20.0,20.0,10.1,51.0,1209.0,,
1.0,4.0,30.0,50.0,10.3,73.0,254.0,,
6.0,2.0,9.0,29.0,78.0,14.7,95.0,1415.0,
0.0,82.0,48.0,15.0,14.5,92.0,868.0,,
295604.0,52.0,6.0,2.9,76.0,514.0,,,
8.0,88.0,43.0,25.0,6.9,104.0,1338.0,,
9.0,4845.0,53.0,12.0,8.7,109.0,289.0,,
9.0,69.0,44.0,12.7,65.0,1312.0,,,
7e+158,33.0,20.0,3.7,90.0,860.0,,,
inf,25.0,48.0,7.0,59.0,1277.0,,,
75.0,41741.0,44.0,11.0,11.7,50.0,403.0,,
3.0,8.0,4.0,73.0,8.0,13.1,95.0,1488.0,
8.0,8372.0,36.0,35.0,4.4,51.0,821.0,,
1e+29,18.0,74.0,2.2,64.0,615.0,,,
7900.0,0.0,63.0,63.0,1.7,107.0,839.0,,
76.0,24.0,0.0,44.0,7.0,7.5,63.0,1498.0,
11103.0,69.0,43.0,5.2,69.0,988.0,,,
3.3999999999999995e+24,0.0,61.0,35.0,11.5,75.0,383.0,,
3029.0,4.0,20.0,40.0,4.9,62.0,451.0,,
529.0,2.0,32.0,26.0,1.5,94.0,742.0,,
1e+71,7.0,74.0,12.0,14.8,73.0,332.0,,
inf,27.0,17.0,7.8,97.0,983.0,,,
180.0,3.0,12.0,66.0,43.0,15.2,99.0,536.0,
62.0,332.0,66.0,66.0,14.8,83.0,1016.0,,
7069.0,46.0,28.0,53.0,10.3,55.0,770.0,,
8886692.0,35.0,28.0,5.0,80.0,990.0,,,
4.0,78.0,68.0,63.0,21.0,10.2,84.0,233.0,
37223025.0,52.0,26.0,2.3,79.0,658.0,,,
929.0,2827.0,320.0,443.0,18.0,0.0,,,
447.0,13146.0,193.0,381.0,9.0,9.0,,,
542.0,24982.0,269.0,477.0,17.0,2.0,,,
696.0,20953.0,1152.0,311.0,14.0,7.0,,,
630.0,22592.0,1412.0,274.0,10.0,11.0,,,
239.0,20634.0,997.0,408.0,18.0,10.0,,,
981.0,21430.0,1163.0,408.0,4.0,9.0,,,
973.0,21048.0,795.0,18.0,8.0,7.0,,,
58.0,8498.0,515.0,267.0,11.0,9.0,,,
553.0,21878.0,1541.0,244.0,12.0,7.0,,,
87.0,13282.0,670.0,256.0,12.0,8.0,,,
782.0,10549.0,311.0,432.0,14.0,9.0,,,
289.0,22762.0,66.0,347.0,7.0,11.0,,,
903.0,24927.0,1441.0,351.0,5.0,5.0,,,
64.0,14976.0,430.0,290.0,7.0,3.0,,,
572.0,1059.0,466.0,169.0,16.0,6.0,,,
402.0,1181.0,798.0,182.0,7.0,2.0,,,
402.0,13868.0,410.0,334.0,11.0,7.0,,,
922.0,7614.0,1743.0,362.0,11.0,6.0,,,
483.0,6014.0,1617.0,281.0,18.0,6.0,,,
513.0,3154.0,1674.0,410.0,6.0,0.0,,,
920.0,5239.0,1597.0,71.0,15.0,8.0,,,
235.0,9503.0,1662.0,422.0,11.0,6.0,,,
420.0,15027.0,1036.0,88.0,15.0,6.0,,,
592.0,22643.0,1802.0,454.0,14.0,6.0,,,
743.0,3451.0,189.0,367.0,15.0,5.0,,,
339.0,18347.0,1115.0,264.0,8.0,7.0,,,
5.0,2738.0,1001.0,376.0,4.0,6.0,,,
829.0,12301.0,1348.0,338.0,18.0,0.0,,,
909.0,11922.0,370.0,197.0,18.0,2.0,,,
487.0,22943.0,240.0,236.0,19.0,2.0,,,
190.0,14839.0,1596.0,260.0,18.0,6.0,,,
425.0,5995.0,464.0,436.0,7.0,6.0,,,
416.0,22601.0,768.0,65.0,16.0,2.0,,,
322.0,4481.0,1854.0,247.0,13.0,0.0,,,
649.0,17325.0,639.0,146.0,4.0,11.0,,,
544.0,17049.0,681.0,126.0,12.0,4.0,,,
72.0,17196.0,892.0,397.0,6.0,5.0,,,
957.0,15609.0,899.0,384.0,14.0,0.0,,,
747.0,8919.0,1200.0,472.0,6.0,7.0,,,
582.0,16458.0,569.0,294.0,18.0,1.0,,,
560.0,4236.0,275.0,35.0,11.0,8.0,,,
347.0,12046.0,275.0,459.0,17.0,7.0,,,
389.0,23294.0,499.0,469.0,10.0,11.0,,,
352.0,18523.0,548.0,166.0,7.0,7.0,,,
987.0,4059.0,256.0,330.0,10.0,1.0,,,
17.0,2.0,4.6,40.0,11.0,31502.0,,,
31.0,1.0,1.3,96.0,41.0,2839.0,,,
95.0,5.0,9.8,46.0,43.0,106.0,,,
48.0,8.0,4.2,55.0,10.0,22439.0,,,
94.0,5.0,3.7,25.0,33.0,36749.0,,,
46.0,6.0,10.7,42.0,17.0,5565.0,,,
57.0,6.0,1.9,33.0,18.0,34415.0,,,
84.0,2.0,0.9,94.0,8.0,23343.0,,,
76.0,8.0,5.7,29.0,29.0,7191.0,,,
98.0,3.0,2.1,39.0,11.0,31069.0,,,
22.0,9.0,4.1,21.0,43.0,31303.0,,,
85.0,5.0,3.2,85.0,37.0,17390.0,,,
32.0,1.0,0.3,48.0,22.0,16947.0,,,
35.0,5.0,8.7,37.0,47.0,32737.0,,,
75.0,7.0,0.0,95.0,20.0,19659.0,,,
72.0,8.0,4.4,34.0,32.0,36227.0,,,
26.0,8.0,3.1,91.0,9.0,30115.0,,,
99.0,1.0,5.6,51.0,48.0,27035.0,,,
31.0,8.0,2.6,94.0,27.0,30391.0,,,
22.0,7.0,6.1,34.0,2.0,22444.0,,,
39.0,8.0,5.8,27.0,7.0,6764.0,,,
37.0,3.0,9.8,76.0,15.0,944.0,,,
79.0,8.0,3.0,52.0,11.0,14691.0,,,
51.0,6.0,6.6,86.0,4.0,35381.0,,,
45.0,8.0,2.9,64.0,36.0,30269.0,,,
70.0,2.0,9.3,23.0,20.0,30960.0,,,
93.0,8.0,1.3,56.0,9.0,3357.0,,,
77.0,9.0,8.9,85.0,39.0,14236.0,,,
50.0,7.0,5.7,44.0,34.0,18561.0,,,
62.0,4.0,6.9,36.0,34.0,16213.0,,,
42.0,2.0,5.7,78.0,40.0,10356.0,,,
94.0,6.0,6.4,32.0,48.0,34756.0,,,
46.0,4.0,2.3,86.0,28.0,28268.0,,,
68.0,5.0,3.6,31.0,7.0,33848.0,,,
80.0,4.0,9.9,47.0,42.0,9239.0,,,
23.0,9.0,3.1,96.0,32.0,13957.0,,,
62.0,8.0,8.0,67.0,20.0,34642.0,,,
15.0,8.0,4.1,27.0,35.0,16514.0,,,
14.0,2.0,8.8,91.0,22.0,29988.0,,,
99.0,8.0,11.1,23.0,21.0,5379.0,,,
19.0,1.0,6.3,83.0,28.0,36093.0,,,
75.0,7.0,11.8,64.0,16.0,31240.0,,,
73.0,4.0,4.5,27.0,5.0,24081.0,,,
81.0,3.0,11.7,31.0,7.0,224.0,,,
47.0,4.0,8.3,25.0,26.0,25693.0,,,
48.0,7.0,5.3,52.0,22.0,9551.0,,,
104416.0,18.0,86.0,,,,,,
94701.0,17.0,96.0,,,,,,
99835.0,10.0,25.0,,,,,,
179393.0,13.0,79.0,,,,,,
60649.0,25.0,75.0,,,,,,
104055.0,23.0,23.0,,,,,,
30819.0,22.0,64.0,,,,,,
24599.0,22.0,80.0,,,,,,
76510.0,13.0,59.0,,,,,,
133133.0,7.0,72.0,,,,,,
57772.0,25.0,70.0,,,,,,
127052.0,18.0,77.0,,,,,,
37360.0,6.0,68.0,,,,,,
81378.0,27.0,52.0,,,,,,
17202.0,22.0,63.0,,,,,,
167230.0,9.0,91.0,,,,,,
55812.0,2.0,87.0,,,,,,
179078.0,18.0,56.0,,,,,,
26926.0,9.0,25.0,,,,,,
60944.0,4.0,23.0,,,,,,
70157.0,14.0,21.0,,,,,,
29744.0,27.0,94.0,,,,,,
137864.0,8.0,87.0,,,,,,
198569.0,25.0,57.0,,,,,,
81189.0,5.0,89.0,,,,,,
191960.0,29.0,31.0,,,,,,
115854.0,22.0,97.0,,,,,,
196473.0,7.0,52.0,,,,,,
181893.0,16.0,87.0,,,,,,
91788.0,18.0,84.0,,,,,,
180371.0,22.0,76.0,,,,,,
27872.0,10.0,82.0,,,,,,
2136.0,22.0,14.0,,,,,,
170492.0,1.0,88.0,,,,,,
66453.0,6.0,38.0,,,,,,
45224.0,3.0,78.0,,,,,,
145712.0,23.0,41.0,,,,,,
72617.0,23.0,16.0,,,,,,
160118.0,4.0,63.0,,,,,,
46121.0,6.0,43.0,,,,,,
97231.0,4.0,53.0,,,,,,
19378.0,14.0,73.0,,,,,,
40141.0,4.0,54.0,,,,,,
46225.0,26.0,14.0,,,,,,
172023.0,29.0,37.0,,,,,,
105547.0,25.0,50.0,,,,,,
2.0,2.0,1.0,69.0,18.0,1.7,103.0,798.0,
16291.0,1.0,41.0,59.0,15.7,97.0,1092.0,,
56166673.0,65.0,41.0,14.3,89.0,1270.0,,,
913447.0,26.0,20.0,14.1,75.0,1477.0,,,
0.0,3.0,3.0,6.0,25.0,38.0,2.5,96.0,1252.0
8e+96,46.0,32.0,59.0,13.0,89.0,1154.0,,
3.0,85.0,62.0,40.0,57.0,12.5,108.0,1133.0,
185.0,3.0,9.0,53.0,43.0,11.3,67.0,931.0,
2392.0,5.0,7.0,64.0,62.0,7.2,53.0,1134.0,
6.0,31.0,8.0,9.0,49.0,70.0,16.6,63.0,518.0
52555.0,8.0,47.0,42.0,12.7,93.0,423.0,,
5020.0,4.0,25.0,22.0,10.2,94.0,1437.0,,
1.0,98.0,42.0,52.0,12.9,74.0,1220.0,,
49975.0,9.0,59.0,78.0,15.2,90.0,628.0,,
4787.0,5.0,8.0,70.0,45.0,14.0,57.0,1131.0,
0.0,5.0,67.0,38.0,9.3,80.0,874.0,,
650044.0,36.0,49.0,10.3,65.0,1258.0,,,
5.0,8.0,399.0,19.0,32.0,14.4,84.0,879.0,
4.0,228.0,32.0,65.0,14.6,59.0,489.0,,
35.0,70.0,91.0,46.0,14.0,12.0,100.0,1411.0,
4266.0,545.0,32.0,34.0,2.7,71.0,1382.0,,
187817.0,7.0,37.0,78.0,5.1,68.0,1450.0,,
3875.0,90.0,34.0,50.0,8.6,96.0,783.0,,
23.0,3935.0,44.0,39.0,10.0,86.0,1408.0,,
8.0,9.0,5.0,56.0,22.0,9.5,59.0,617.0,
inf,70.0,25.0,6.8,65.0,1440.0,,,
3776100000.0,61.0,56.0,3.0,80.0,1208.0,,,
70.0,85.0,46.0,52.0,5.5,95.0,992.0,,
990.0,50.0,44.0,27.0,11.9,104.0,239.0,,
74.0,9.0,4.0,65.0,12.0,11.6,48.0,354.0,
7613.0,85.0,65.0,26.0,6.3,104.0,519.0,,
885.0,2.0,68.0,65.0,8.6,95.0,114.0,,
754.0,6.0,0.0,52.0,66.0,14.0,86.0,573.0,
43.0,5e+34,35.0,49.0,6.0,68.0,627.0,,
5.0,216180.0,43.0,8.0,6.6,70.0,724.0,,
75527.0,55.0,7.0,4.5,51.0,629.0,,,
2.0,7.0,65.0,61.0,17.0,80.0,662.0,,
1.0,81.0,4.0,8.0,35.0,70.0,15.8,50.0,592.0
5807117.0,25.0,39.0,6.4,71.0,1038.0,,,
1.0,2.0,17.0,59.0,42.0,10.8,107.0,1353.0,
1.0,78.0,0.0,70.0,27.0,16.5,104.0,76.0,
6.0,8.0,2138.0,28.0,18.0,10.4,95.0,816.0,
45.0,5683.0,53.0,29.0,5.7,86.0,1450.0,,
0.0,7.0,6.0,42.0,76.0,2.1,103.0,92.0,
65090000000.0,56.0,23.0,6.3,65.0,345.0,,,
7.0,5.0,8375.0,59.0,34.0,12.6,101.0,594.0,
702.0,11161.0,1981.0,95.0,4.0,9.0,,,
818.0,21683.0,1160.0,216.0,4.0,7.0,,,
615.0,2391.0,1168.0,347.0,10.0,11.0,,,
125.0,23253.0,580.0,136.0,12.0,3.0,,,
885.0,12890.0,1459.0,259.0,4.0,2.0,,,
328.0,10178.0,1873.0,348.0,6.0,2.0,,,
22.0,6111.0,1684.0,371.0,11.0,0.0,,,
382.0,19559.0,371.0,153.0,6.0,1.0,,,
300.0,13611.0,1371.0,140.0,8.0,8.0,,,
746.0,22747.0,839.0,424.0,6.0,0.0,,,
275.0,10744.0,49.0,445.0,13.0,11.0,,,
73.0,3125.0,753.0,491.0,16.0,8.0,,,
507.0,9674.0,82.0,119.0,11.0,2.0,,,
856.0,19829.0,1620.0,494.0,18.0,2.0,,,
980.0,9665.0,1798.0,153.0,5.0,9.0,,,
461.0,14081.0,808.0,476.0,7.0,2.0,,,
816.0,23191.0,348.0,210.0,5.0,2.0,,,
972.0,13366.0,46.0,472.0,6.0,4.0,,,
12.0,17694.0,217.0,451.0,10.0,6.0,,,
570.0,21161.0,947.0,379.0,19.0,10.0,,,
749.0,2141.0,341.0,372.0,15.0,3.0,,,
310.0,1046.0,191.0,329.0,13.0,8.0,,,
845.0,2388.0,1589.0,404.0,8.0,8.0,,,
637.0,16223.0,535.0,351.0,10.0,9.0,,,
649.0,13905.0,82.0,1.0,9.0,4.0,,,
332.0,23885.0,850.0,55.0,14.0,3.0,,,
183.0,15234.0,1845.0,334.0,6.0,5.0,,,
937.0,11407.0,1199.0,454.0,5.0,2.0,,,
547.0,4746.0,554.0,325.0,17.0,10.0,,,
243.0,8324.0,384.0,111.0,16.0,10.0,,,
600.0,12205.0,353.0,71.0,4.0,10.0,,,
573.0,9655.0,1428.0,216.0,12.0,5.0,,,
749.0,2673.0,1421.0,483.0,12.0,10.0,,,
855.0,19945.0,1817.0,48.0,19.0,7.0,,,
105.0,5447.0,1152.0,189.0,18.0,9.0,,,
355.0,19802.0,943.0,155.0,18.0,5.0,,,
762.0,4317.0,900.0,20.0,10.0,0.0,,,
573.0,21093.0,1695.0,329.0,9.0,8.0,,,
272.0,3822.0,1582.0,409.0,9.0,5.0,,,
309.0,17323.0,1696.0,212.0,15.0,0.0,,,
928.0,13320.0,1898.0,365.0,5.0,10.0,,,
285.0,2474.0,928.0,488.0,19.0,5.0,,,
700.0,13387.0,629.0,182.0,8.0,2.0,,,
777.0,20625.0,733.0,475.0,14.0,11.0,,,
398.0,22476.0,588.0,411.0,13.0,1.0,,,
322.0,16405.0,374.0,492.0,18.0,4.0,,,
68.0,1.0,7.6,70.0,16.0,26597.0,,,
81.0,7.0,2.4,65.0,32.0,5822.0,,,
19.0,2.0,1.9,79.0,19.0,23174.0,,,
42.0,1.0,1.3,24.0,22.0,9832.0,,,
94.0,4.0,11.5,31.0,34.0,36118.0,,,
60.0,3.0,2.8,77.0,8.0,33518.0,,,
21.0,1.0,4.8,66.0,6.0,13930.0,,,
97.0,2.0,8.1,23.0,33.0,927.0,,,
50.0,3.0,10.1,39.0,49.0,39710.0,,,
36.0,7.0,4.4,89.0,37.0,8082.0,,,
47.0,1.0,1.0,55.0,21.0,31409.0,,,
67.0,3.0,11.6,81.0,14.0,37076.0,,,
20.0,7.0,9.0,26.0,34.0,14021.0,,,
16.0,1.0,1.2,79.0,10.0,8557.0,,,
21.0,9.0,4.4,83.0,27.0,31215.0,,,
60.0,2.0,1.2,38.0,6.0,33264.0,,,
47.0,9.0,1.0,59.0,40.0,25557.0,,,
84.0,8.0,4.2,70.0,45.0,8703.0,,,
22.0,6.0,0.4,99.0,35.0,8311.0,,,
97.0,6.0,8.9,82.0,3.0,7750.0,,,
98.0,4.0,6.2,20.0,26.0,26879.0,,,
59.0,9.0,8.5,85.0,49.0,4192.0,,,
81.0,9.0,11.6,76.0,29.0,37204.0,,,
34.0,7.0,2.2,24.0,31.0,17588.0,,,
71.0,5.0,10.8,67.0,14.0,34074.0,,,
21.0,3.0,9.0,52.0,31.0,9956.0,,,
18.0,6.0,0.9,45.0,19.0,17531.0,,,
28.0,4.0,11.3,84.0,28.0,12586.0,,,
34.0,2.0,9.4,34.0,38.0,9251.0,,,
41.0,5.0,2.8,32.0,17.0,2995.0,,,
11.0,7.0,2.7,85.0,24.0,22292.0,,,
17.0,4.0,0.4,34.0,47.0,7300.0,,,
80.0,6.0,5.3,99.0,22.0,20867.0,,,
28.0,4.0,11.3,25.0,48.0,14183.0,,,
74.0,9.0,9.9,85.0,4.0,7071.0,,,
40.0,8.0,4.3,50.0,0.0,34583.0,,,
78.0,2.0,4.5,55.0,10.0,24658.0,,,
49.0,5.0,10.8,56.0,36.0,7558.0,,,
50.0,6.0,10.4,39.0,35.0,4423.0,,,
53.0,5.0,6.6,69.0,31.0,29318.0,,,
24.0,7.0,8.5,66.0,31.0,27187.0,,,
27.0,7.0,0.8,99.0,36.0,16296.0,,,
78.0,2.0,8.8,22.0,21.0,29112.0,,,
67.0,2.0,0.0,33.0,40.0,22504.0,,,
22.0,4.0,11.9,37.0,16.0,15844.0,,,
99.0,3.0,6.2,98.0,37.0,24453.0,,,
179177.0,8.0,69.0,,,,,,
69394.0,11.0,12.0,,,,,,
139768.0,29.0,80.0,,,,,,
143563.0,2.0,79.0,,,,,,
57716.0,0.0,35.0,,,,,,
49658.0,2.0,10.0,,,,,,
148189.0,26.0,38.0,,,,,,
18833.0,24.0,75.0,,,,,,
39677.0,3.0,48.0,,,,,,
116500.0,1.0,86.0,,,,,,
165091.0,20.0,19.0,,,,,,
133345.0,15.0,16.0,,,,,,
182053.0,20.0,45.0,,,,,,
28619.0,12.0,51.0,,,,,,
107394.0,1.0,81.0,,,,,,
99139.0,21.0,16.0,,,,,,
40377.0,5.0,46.0,,,,,,
93739.0,26.0,25.0,,,,,,
2254.0,18.0,21.0,,,,,,
139973.0,7.0,40.0,,,,,,
179887.0,1.0,78.0,,,,,,
153486.0,14.0,51.0,,,,,,
70302.0,16.0,37.0,,,,,,
184924.0,1.0,47.0,,,,,,
77472.0,26.0,72.0,,,,,,
10780.0,18.0,69.0,,,,,,
97030.0,26.0,37.0,,,,,,
189662.0,16.0,84.0,,,,,,
69406.0,14.0,36.0,,,,,,
197996.0,3.0,34.0,,,,,,
40379.0,19.0,26.0,,,,,,
172956.0,0.0,99.0,,,,,,
179000.0,9.0,15.0,,,,,,
58660.0,23.0,26.0,,,,,,
43355.0,2.0,81.0,,,,,,
104690.0,28.0,94.0,,,,,,
179074.0,24.0,72.0,,,,,,
107295.0,24.0,69.0,,,,,,
39326.0,23.0,46.0,,,,,,
52061.0,20.0,21.0,,,,,,
35902.0,24.0,87.0,,,,,,
43278.0,28.0,57.0,,,,,,
16640.0,7.0,78.0,,,,,,
179737.0,0.0,26.0,,,,,,
900.0,17.0,43.0,,,,,,
137624.0,9.0,95.0,,,,,,
66.0,77.0,53.0,53.0,12.9,86.0,386.0,,
300000.0,64.0,63.0,11.0,6.9,57.0,118.0,,
2088400.0,63.0,23.0,18.0,65.0,1310.0,,,
inf,3.0,42.0,29.0,16.8,58.0,731.0,,
215000.0,57.0,37.0,10.9,77.0,1048.0,,,
3.0,313733.0,29.0,42.0,1.9,97.0,822.0,,
88.0,9.0,8.0,70.0,22.0,3.2,46.0,784.0,
1.0,22231.0,60.0,55.0,4.1,107.0,863.0,,
7730.0,53.0,63.0,41.0,4.7,85.0,81.0,,
6e+56,0.0,29.0,77.0,17.5,68.0,395.0,,
66.0,895.0,36.0,61.0,5.8,90.0,1289.0,,
18.0,44.0,74.0,13.8,47.0,471.0,,,
9687.0,6.0,35.0,61.0,14.1,72.0,659.0,,
8.0,7.0,42.0,22.0,16.9,53.0,1446.0,,
8.0,1.0,8.0,36.0,8.0,9.6,47.0,1302.0,
76.0,561.0,21.0,35.0,8.8,74.0,529.0,,
400.0,37.0,44.0,43.0,13.0,109.0,1368.0,,
9167.0,3.0,46.0,37.0,15.8,80.0,1208.0,,
1798.0,8.0,23.0,52.0,10.2,50.0,698.0,,
2.0,56.0,85.0,52.0,29.0,4.8,67.0,918.0,
17.0,2639.0,42.0,47.0,11.0,84.0,467.0,,
73898.0,8.0,20.0,55.0,11.2,103.0,197.0,,
4.0,8.0,53.0,5.0,12.6,51.0,692.0,,
8542.0,59.0,53.0,0.5,59.0,742.0,,,
9720.0,7.0,65.0,31.0,2.9,51.0,53.0,,
2.0,147.0,29.0,8.0,9.4,54.0,830.0,,
7.0,670000000.0,52.0,35.0,9.0,65.0,65.0,,
